horizontal 4
vertical 54
length 214
loops 1
framedelay 0 2
framedelay 1 2
framedelay 2 2
framedelay 3 2
framedelay 4 2
framedelay 5 2
framedelay 6 2
framedelay 7 2
framedelay 8 2
framedelay 9 2
framedelay 10 2
framedelay 11 2
framedelay 12 2
framedelay 13 2
framedelay 14 2
framedelay 15 2
framedelay 16 2
framedelay 17 2
framedelay 18 2
framedelay 19 2
framedelay 20 2
framedelay 21 2
framedelay 22 2
framedelay 23 2
framedelay 24 2
framedelay 25 2
framedelay 26 2
framedelay 27 2
framedelay 28 2
framedelay 29 2
framedelay 30 2
framedelay 31 2
framedelay 32 2
framedelay 33 2
framedelay 34 2
framedelay 35 2
framedelay 36 2
framedelay 37 2
framedelay 38 2
framedelay 39 2
framedelay 40 2
framedelay 41 2
framedelay 42 2
framedelay 43 2
framedelay 44 2
framedelay 45 2
framedelay 46 2
framedelay 47 2
framedelay 48 2
framedelay 49 2
framedelay 50 2
framedelay 51 2
framedelay 52 2
framedelay 53 2
framedelay 54 2
framedelay 55 2
framedelay 56 2
framedelay 57 2
framedelay 58 2
framedelay 59 2
framedelay 60 2
framedelay 61 2
framedelay 62 2
framedelay 63 2
framedelay 64 2
framedelay 65 2
framedelay 66 2
framedelay 67 2
framedelay 68 2
framedelay 69 2
framedelay 70 2
framedelay 71 2
framedelay 72 2
framedelay 73 2
framedelay 74 2
framedelay 75 2
framedelay 76 2
framedelay 77 2
framedelay 78 2
framedelay 79 2
framedelay 80 2
framedelay 81 2
framedelay 82 2
framedelay 83 2
framedelay 84 2
framedelay 85 2
framedelay 86 2
framedelay 87 2
framedelay 88 2
framedelay 89 2
framedelay 90 2
framedelay 91 2
framedelay 92 2
framedelay 93 2
framedelay 94 2
framedelay 95 2
framedelay 96 2
framedelay 97 2
framedelay 98 2
framedelay 99 2
framedelay 100 2
framedelay 101 2
framedelay 102 2
framedelay 103 2
framedelay 104 2
framedelay 105 2
framedelay 106 2
framedelay 107 2
framedelay 108 2
framedelay 109 2
framedelay 110 2
framedelay 111 2
framedelay 112 2
framedelay 113 2
framedelay 114 2
framedelay 115 2
framedelay 116 2
framedelay 117 2
framedelay 118 2
framedelay 119 2
framedelay 120 2
framedelay 121 2
framedelay 122 2
framedelay 123 2
framedelay 124 2
framedelay 125 2
framedelay 126 2
framedelay 127 2
framedelay 128 2
framedelay 129 2
framedelay 130 2
framedelay 131 2
framedelay 132 2
framedelay 133 2
framedelay 134 2
framedelay 135 2
framedelay 136 2
framedelay 137 2
framedelay 138 2
framedelay 139 2
framedelay 140 2
framedelay 141 2
framedelay 142 2
framedelay 143 2
framedelay 144 2
framedelay 145 2
framedelay 146 2
framedelay 147 2
framedelay 148 2
framedelay 149 2
framedelay 150 2
framedelay 151 2
framedelay 152 2
framedelay 153 2
framedelay 154 2
framedelay 155 2
framedelay 156 2
framedelay 157 2
framedelay 158 2
framedelay 159 2
framedelay 160 2
framedelay 161 2
framedelay 162 2
framedelay 163 2
framedelay 164 2
framedelay 165 2
framedelay 166 2
framedelay 167 2
framedelay 168 2
framedelay 169 2
framedelay 170 2
framedelay 171 2
framedelay 172 2
framedelay 173 2
framedelay 174 2
framedelay 175 2
framedelay 176 2
framedelay 177 2
framedelay 178 2
framedelay 179 2
framedelay 180 2
framedelay 181 2
framedelay 182 2
framedelay 183 2
framedelay 184 2
framedelay 185 2
framedelay 186 2
framedelay 187 2
framedelay 188 2
framedelay 189 2
framedelay 190 2
framedelay 191 2
framedelay 192 2
framedelay 193 2
framedelay 194 2
framedelay 195 2
framedelay 196 2
framedelay 197 2
framedelay 198 2
framedelay 199 2
framedelay 200 2
framedelay 201 2
framedelay 202 2
framedelay 203 2
framedelay 204 2
framedelay 205 2
framedelay 206 2
framedelay 207 2
framedelay 208 2
framedelay 209 2
framedelay 210 2
framedelay 211 2
framedelay 212 2
framedelay 213 2
